signature
|Lcom/android/adservices/flags/FeatureFlags;->adservicesEnablementCheckEnabled()Z|
|Lcom/android/adservices/flags/FeatureFlags;->adservicesOutcomereceiverRApiDeprecated()Z|
|Lcom/android/adservices/flags/FeatureFlags;->adservicesOutcomereceiverRApiEnabled()Z|
|Lcom/android/adservices/flags/FeatureFlags;->enableAdservicesApiEnabled()Z|
|Lcom/android/adservices/flags/FeatureFlags;->fledgeAdSelectionFilteringEnabled()Z|
|Lcom/android/adservices/flags/FeatureFlags;->fledgeAuctionServerGetAdSelectionDataIdEnabled()Z|
|Lcom/android/adservices/flags/FeatureFlags;->fledgeCustomAudienceAuctionServerRequestFlagsEnabled()Z|
|Lcom/android/adservices/flags/FeatureFlags;->fledgeEnableCustomAudienceComponentAds()Z|
|Lcom/android/adservices/flags/FeatureFlags;->fledgeEnableReportEventForComponentSeller()Z|
|Lcom/android/adservices/flags/FeatureFlags;->fledgeEnableScheduleCustomAudienceDefaultPartialCustomAudiencesConstructor()Z|
|Lcom/android/adservices/flags/FeatureFlags;->fledgeEnableWinningSellerIdInAdSelectionOutcome()Z|
|Lcom/android/adservices/flags/FeatureFlags;->fledgeGetAdSelectionDataSellerConfigurationEnabled()Z|
|Lcom/android/adservices/flags/FeatureFlags;->fledgeScheduleCustomAudienceUpdateEnabled()Z|
|Lcom/android/adservices/flags/FeatureFlags;->fledgeServerAuctionMultiCloudEnabled()Z|
|Lcom/android/adservices/flags/FeatureFlags;->getAdservicesCommonStatesApiEnabled()Z|
|Lcom/android/adservices/flags/FeatureFlags;->protectedSignalsEnabled()Z|
|Lcom/android/adservices/flags/FeatureFlags;->sdksandboxInvalidateEffectiveTargetSdkVersionCache()Z|
|Lcom/android/adservices/flags/FeatureFlags;->sdksandboxUseEffectiveTargetSdkVersionForRestrictions()Z|
|Lcom/android/adservices/flags/FeatureFlags;->topicsEncryptionEnabled()Z|
|Lcom/android/adservices/flags/FeatureFlagsImpl;->adIdCacheEnabled()Z|
|Lcom/android/adservices/flags/FeatureFlagsImpl;->adextDataServiceApisEnabled()Z|
|Lcom/android/adservices/flags/FeatureFlagsImpl;->adservicesEnablePerModuleOverridesApi()Z|
|Lcom/android/adservices/flags/FeatureFlagsImpl;->adservicesEnablementCheckEnabled()Z|
|Lcom/android/adservices/flags/FeatureFlagsImpl;->adservicesOutcomereceiverRApiDeprecated()Z|
|Lcom/android/adservices/flags/FeatureFlagsImpl;->adservicesOutcomereceiverRApiEnabled()Z|
|Lcom/android/adservices/flags/FeatureFlagsImpl;->enableAdservicesApiEnabled()Z|
|Lcom/android/adservices/flags/FeatureFlagsImpl;->fledgeAdSelectionFilteringEnabled()Z|
|Lcom/android/adservices/flags/FeatureFlagsImpl;->fledgeAuctionServerGetAdSelectionDataIdEnabled()Z|
|Lcom/android/adservices/flags/FeatureFlagsImpl;->fledgeCustomAudienceAuctionServerRequestFlagsEnabled()Z|
|Lcom/android/adservices/flags/FeatureFlagsImpl;->fledgeEnableCustomAudienceComponentAds()Z|
|Lcom/android/adservices/flags/FeatureFlagsImpl;->fledgeEnableReportEventForComponentSeller()Z|
|Lcom/android/adservices/flags/FeatureFlagsImpl;->fledgeEnableScheduleCustomAudienceDefaultPartialCustomAudiencesConstructor()Z|
|Lcom/android/adservices/flags/FeatureFlagsImpl;->fledgeEnableWinningSellerIdInAdSelectionOutcome()Z|
|Lcom/android/adservices/flags/FeatureFlagsImpl;->fledgeGetAdSelectionDataSellerConfigurationEnabled()Z|
|Lcom/android/adservices/flags/FeatureFlagsImpl;->fledgeScheduleCustomAudienceUpdateEnabled()Z|
|Lcom/android/adservices/flags/FeatureFlagsImpl;->fledgeServerAuctionMultiCloudEnabled()Z|
|Lcom/android/adservices/flags/FeatureFlagsImpl;->getAdservicesCommonStatesApiEnabled()Z|
|Lcom/android/adservices/flags/FeatureFlagsImpl;->protectedSignalsEnabled()Z|
|Lcom/android/adservices/flags/FeatureFlagsImpl;->sdksandboxInvalidateEffectiveTargetSdkVersionCache()Z|
|Lcom/android/adservices/flags/FeatureFlagsImpl;->sdksandboxUseEffectiveTargetSdkVersionForRestrictions()Z|
|Lcom/android/adservices/flags/FeatureFlagsImpl;->topicsEncryptionEnabled()Z|
|Lcom/android/adservices/flags/Flags;->adIdCacheEnabled()Z|
|Lcom/android/adservices/flags/Flags;->adextDataServiceApisEnabled()Z|
|Lcom/android/adservices/flags/Flags;->adservicesEnablePerModuleOverridesApi()Z|
|Lcom/android/adservices/flags/Flags;->adservicesEnablementCheckEnabled()Z|
|Lcom/android/adservices/flags/Flags;->adservicesOutcomereceiverRApiDeprecated()Z|
|Lcom/android/adservices/flags/Flags;->adservicesOutcomereceiverRApiEnabled()Z|
|Lcom/android/adservices/flags/Flags;->enableAdservicesApiEnabled()Z|
|Lcom/android/adservices/flags/Flags;->fledgeAdSelectionFilteringEnabled()Z|
|Lcom/android/adservices/flags/Flags;->fledgeAuctionServerGetAdSelectionDataIdEnabled()Z|
|Lcom/android/adservices/flags/Flags;->fledgeCustomAudienceAuctionServerRequestFlagsEnabled()Z|
|Lcom/android/adservices/flags/Flags;->fledgeEnableCustomAudienceComponentAds()Z|
|Lcom/android/adservices/flags/Flags;->fledgeEnableReportEventForComponentSeller()Z|
|Lcom/android/adservices/flags/Flags;->fledgeEnableScheduleCustomAudienceDefaultPartialCustomAudiencesConstructor()Z|
|Lcom/android/adservices/flags/Flags;->fledgeEnableWinningSellerIdInAdSelectionOutcome()Z|
|Lcom/android/adservices/flags/Flags;->fledgeGetAdSelectionDataSellerConfigurationEnabled()Z|
|Lcom/android/adservices/flags/Flags;->fledgeScheduleCustomAudienceUpdateEnabled()Z|
|Lcom/android/adservices/flags/Flags;->fledgeServerAuctionMultiCloudEnabled()Z|
|Lcom/android/adservices/flags/Flags;->getAdservicesCommonStatesApiEnabled()Z|
|Lcom/android/adservices/flags/Flags;->protectedSignalsEnabled()Z|
|Lcom/android/adservices/flags/Flags;->sdksandboxInvalidateEffectiveTargetSdkVersionCache()Z|
|Lcom/android/adservices/flags/Flags;->sdksandboxUseEffectiveTargetSdkVersionForRestrictions()Z|
|Lcom/android/adservices/flags/Flags;->topicsEncryptionEnabled()Z|
