signature,file,startline,startcol,endline,endcol,properties
Lcom/android/sdksandbox/flags/FeatureFlags;->sandboxClientImportanceListener()Z,out/soong/.intermediates/packages/modules/AdServices/sdksandbox/flags/sdk_sandbox_flags_lib/android_common_apex33/javac/srcjars/com/android/sdksandbox/flags/FeatureFlags.java,21,5,21,25,
Lcom/android/sdksandbox/flags/FeatureFlags;->sdkSandboxInstrumentationInfo()Z,out/soong/.intermediates/packages/modules/AdServices/sdksandbox/flags/sdk_sandbox_flags_lib/android_common_apex33/javac/srcjars/com/android/sdksandbox/flags/FeatureFlags.java,25,5,25,25,
Lcom/android/sdksandbox/flags/FeatureFlags;->sdkSandboxUidToAppUidApi()Z,out/soong/.intermediates/packages/modules/AdServices/sdksandbox/flags/sdk_sandbox_flags_lib/android_common_apex33/javac/srcjars/com/android/sdksandbox/flags/FeatureFlags.java,29,5,29,25,
Lcom/android/sdksandbox/flags/FeatureFlags;->selinuxSdkSandboxAudit()Z,out/soong/.intermediates/packages/modules/AdServices/sdksandbox/flags/sdk_sandbox_flags_lib/android_common_apex33/javac/srcjars/com/android/sdksandbox/flags/FeatureFlags.java,33,5,33,25,
Lcom/android/sdksandbox/flags/FeatureFlagsImpl;->firstAndLastSdkSandboxUidPublic()Z,out/soong/.intermediates/packages/modules/AdServices/sdksandbox/flags/sdk_sandbox_flags_lib/android_common_apex33/javac/srcjars/com/android/sdksandbox/flags/FeatureFlagsImpl.java,8,5,8,25,
Lcom/android/sdksandbox/flags/FeatureFlagsImpl;->getEffectiveTargetSdkVersionApi()Z,out/soong/.intermediates/packages/modules/AdServices/sdksandbox/flags/sdk_sandbox_flags_lib/android_common_apex33/javac/srcjars/com/android/sdksandbox/flags/FeatureFlagsImpl.java,15,5,15,25,
Lcom/android/sdksandbox/flags/FeatureFlagsImpl;->sandboxActivitySdkBasedContext()Z,out/soong/.intermediates/packages/modules/AdServices/sdksandbox/flags/sdk_sandbox_flags_lib/android_common_apex33/javac/srcjars/com/android/sdksandbox/flags/FeatureFlagsImpl.java,22,5,22,25,
Lcom/android/sdksandbox/flags/FeatureFlagsImpl;->sandboxClientImportanceListener()Z,out/soong/.intermediates/packages/modules/AdServices/sdksandbox/flags/sdk_sandbox_flags_lib/android_common_apex33/javac/srcjars/com/android/sdksandbox/flags/FeatureFlagsImpl.java,29,5,29,25,
Lcom/android/sdksandbox/flags/FeatureFlagsImpl;->sdkSandboxInstrumentationInfo()Z,out/soong/.intermediates/packages/modules/AdServices/sdksandbox/flags/sdk_sandbox_flags_lib/android_common_apex33/javac/srcjars/com/android/sdksandbox/flags/FeatureFlagsImpl.java,36,5,36,25,
Lcom/android/sdksandbox/flags/FeatureFlagsImpl;->sdkSandboxUidToAppUidApi()Z,out/soong/.intermediates/packages/modules/AdServices/sdksandbox/flags/sdk_sandbox_flags_lib/android_common_apex33/javac/srcjars/com/android/sdksandbox/flags/FeatureFlagsImpl.java,43,5,43,25,
Lcom/android/sdksandbox/flags/FeatureFlagsImpl;->selinuxSdkSandboxAudit()Z,out/soong/.intermediates/packages/modules/AdServices/sdksandbox/flags/sdk_sandbox_flags_lib/android_common_apex33/javac/srcjars/com/android/sdksandbox/flags/FeatureFlagsImpl.java,50,5,50,25,
Lcom/android/sdksandbox/flags/Flags;->firstAndLastSdkSandboxUidPublic()Z,out/soong/.intermediates/packages/modules/AdServices/sdksandbox/flags/sdk_sandbox_flags_lib/android_common_apex33/javac/srcjars/com/android/sdksandbox/flags/Flags.java,22,5,22,25,
Lcom/android/sdksandbox/flags/Flags;->getEffectiveTargetSdkVersionApi()Z,out/soong/.intermediates/packages/modules/AdServices/sdksandbox/flags/sdk_sandbox_flags_lib/android_common_apex33/javac/srcjars/com/android/sdksandbox/flags/Flags.java,28,5,28,25,
Lcom/android/sdksandbox/flags/Flags;->sandboxActivitySdkBasedContext()Z,out/soong/.intermediates/packages/modules/AdServices/sdksandbox/flags/sdk_sandbox_flags_lib/android_common_apex33/javac/srcjars/com/android/sdksandbox/flags/Flags.java,34,5,34,25,
Lcom/android/sdksandbox/flags/Flags;->sandboxClientImportanceListener()Z,out/soong/.intermediates/packages/modules/AdServices/sdksandbox/flags/sdk_sandbox_flags_lib/android_common_apex33/javac/srcjars/com/android/sdksandbox/flags/Flags.java,40,5,40,25,
Lcom/android/sdksandbox/flags/Flags;->sdkSandboxInstrumentationInfo()Z,out/soong/.intermediates/packages/modules/AdServices/sdksandbox/flags/sdk_sandbox_flags_lib/android_common_apex33/javac/srcjars/com/android/sdksandbox/flags/Flags.java,46,5,46,25,
Lcom/android/sdksandbox/flags/Flags;->sdkSandboxUidToAppUidApi()Z,out/soong/.intermediates/packages/modules/AdServices/sdksandbox/flags/sdk_sandbox_flags_lib/android_common_apex33/javac/srcjars/com/android/sdksandbox/flags/Flags.java,52,5,52,25,
Lcom/android/sdksandbox/flags/Flags;->selinuxSdkSandboxAudit()Z,out/soong/.intermediates/packages/modules/AdServices/sdksandbox/flags/sdk_sandbox_flags_lib/android_common_apex33/javac/srcjars/com/android/sdksandbox/flags/Flags.java,58,5,58,25,
