signature,file,startline,startcol,endline,endcol,properties
Lcom/android/adservices/flags/FeatureFlags;->adservicesEnablementCheckEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/FeatureFlags.java,21,5,21,25,
Lcom/android/adservices/flags/FeatureFlags;->adservicesOutcomereceiverRApiDeprecated()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/FeatureFlags.java,25,5,25,25,
Lcom/android/adservices/flags/FeatureFlags;->adservicesOutcomereceiverRApiEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/FeatureFlags.java,29,5,29,25,
Lcom/android/adservices/flags/FeatureFlags;->enableAdservicesApiEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/FeatureFlags.java,33,5,33,25,
Lcom/android/adservices/flags/FeatureFlags;->fledgeAdSelectionFilteringEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/FeatureFlags.java,37,5,37,25,
Lcom/android/adservices/flags/FeatureFlags;->fledgeAuctionServerGetAdSelectionDataIdEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/FeatureFlags.java,41,5,41,25,
Lcom/android/adservices/flags/FeatureFlags;->fledgeCustomAudienceAuctionServerRequestFlagsEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/FeatureFlags.java,45,5,45,25,
Lcom/android/adservices/flags/FeatureFlags;->fledgeEnableCustomAudienceComponentAds()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/FeatureFlags.java,49,5,49,25,
Lcom/android/adservices/flags/FeatureFlags;->fledgeEnableReportEventForComponentSeller()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/FeatureFlags.java,53,5,53,25,
Lcom/android/adservices/flags/FeatureFlags;->fledgeEnableScheduleCustomAudienceDefaultPartialCustomAudiencesConstructor()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/FeatureFlags.java,57,5,57,25,
Lcom/android/adservices/flags/FeatureFlags;->fledgeEnableWinningSellerIdInAdSelectionOutcome()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/FeatureFlags.java,61,5,61,25,
Lcom/android/adservices/flags/FeatureFlags;->fledgeGetAdSelectionDataSellerConfigurationEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/FeatureFlags.java,65,5,65,25,
Lcom/android/adservices/flags/FeatureFlags;->fledgeScheduleCustomAudienceUpdateEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/FeatureFlags.java,69,5,69,25,
Lcom/android/adservices/flags/FeatureFlags;->fledgeServerAuctionMultiCloudEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/FeatureFlags.java,73,5,73,25,
Lcom/android/adservices/flags/FeatureFlags;->getAdservicesCommonStatesApiEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/FeatureFlags.java,77,5,77,25,
Lcom/android/adservices/flags/FeatureFlags;->protectedSignalsEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/FeatureFlags.java,81,5,81,25,
Lcom/android/adservices/flags/FeatureFlags;->sdksandboxDumpEffectiveTargetSdkVersion()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/FeatureFlags.java,85,5,85,25,
Lcom/android/adservices/flags/FeatureFlags;->sdksandboxInvalidateEffectiveTargetSdkVersionCache()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/FeatureFlags.java,89,5,89,25,
Lcom/android/adservices/flags/FeatureFlags;->sdksandboxUseEffectiveTargetSdkVersionForRestrictions()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/FeatureFlags.java,93,5,93,25,
Lcom/android/adservices/flags/FeatureFlags;->topicsEncryptionEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/FeatureFlags.java,97,5,97,25,
Lcom/android/adservices/flags/FeatureFlagsImpl;->adIdCacheEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/FeatureFlagsImpl.java,8,5,8,25,
Lcom/android/adservices/flags/FeatureFlagsImpl;->adextDataServiceApisEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/FeatureFlagsImpl.java,15,5,15,25,
Lcom/android/adservices/flags/FeatureFlagsImpl;->adservicesEnablePerModuleOverridesApi()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/FeatureFlagsImpl.java,22,5,22,25,
Lcom/android/adservices/flags/FeatureFlagsImpl;->adservicesEnablementCheckEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/FeatureFlagsImpl.java,29,5,29,25,
Lcom/android/adservices/flags/FeatureFlagsImpl;->adservicesOutcomereceiverRApiDeprecated()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/FeatureFlagsImpl.java,36,5,36,25,
Lcom/android/adservices/flags/FeatureFlagsImpl;->adservicesOutcomereceiverRApiEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/FeatureFlagsImpl.java,43,5,43,25,
Lcom/android/adservices/flags/FeatureFlagsImpl;->enableAdservicesApiEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/FeatureFlagsImpl.java,50,5,50,25,
Lcom/android/adservices/flags/FeatureFlagsImpl;->fledgeAdSelectionFilteringEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/FeatureFlagsImpl.java,57,5,57,25,
Lcom/android/adservices/flags/FeatureFlagsImpl;->fledgeAuctionServerGetAdSelectionDataIdEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/FeatureFlagsImpl.java,64,5,64,25,
Lcom/android/adservices/flags/FeatureFlagsImpl;->fledgeCustomAudienceAuctionServerRequestFlagsEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/FeatureFlagsImpl.java,71,5,71,25,
Lcom/android/adservices/flags/FeatureFlagsImpl;->fledgeEnableCustomAudienceComponentAds()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/FeatureFlagsImpl.java,78,5,78,25,
Lcom/android/adservices/flags/FeatureFlagsImpl;->fledgeEnableReportEventForComponentSeller()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/FeatureFlagsImpl.java,85,5,85,25,
Lcom/android/adservices/flags/FeatureFlagsImpl;->fledgeEnableScheduleCustomAudienceDefaultPartialCustomAudiencesConstructor()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/FeatureFlagsImpl.java,92,5,92,25,
Lcom/android/adservices/flags/FeatureFlagsImpl;->fledgeEnableWinningSellerIdInAdSelectionOutcome()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/FeatureFlagsImpl.java,99,5,99,25,
Lcom/android/adservices/flags/FeatureFlagsImpl;->fledgeGetAdSelectionDataSellerConfigurationEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/FeatureFlagsImpl.java,106,5,106,25,
Lcom/android/adservices/flags/FeatureFlagsImpl;->fledgeScheduleCustomAudienceUpdateEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/FeatureFlagsImpl.java,113,5,113,25,
Lcom/android/adservices/flags/FeatureFlagsImpl;->fledgeServerAuctionMultiCloudEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/FeatureFlagsImpl.java,120,5,120,25,
Lcom/android/adservices/flags/FeatureFlagsImpl;->getAdservicesCommonStatesApiEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/FeatureFlagsImpl.java,127,5,127,25,
Lcom/android/adservices/flags/FeatureFlagsImpl;->protectedSignalsEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/FeatureFlagsImpl.java,134,5,134,25,
Lcom/android/adservices/flags/FeatureFlagsImpl;->sdksandboxDumpEffectiveTargetSdkVersion()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/FeatureFlagsImpl.java,141,5,141,25,
Lcom/android/adservices/flags/FeatureFlagsImpl;->sdksandboxInvalidateEffectiveTargetSdkVersionCache()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/FeatureFlagsImpl.java,148,5,148,25,
Lcom/android/adservices/flags/FeatureFlagsImpl;->sdksandboxUseEffectiveTargetSdkVersionForRestrictions()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/FeatureFlagsImpl.java,155,5,155,25,
Lcom/android/adservices/flags/FeatureFlagsImpl;->topicsEncryptionEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/FeatureFlagsImpl.java,162,5,162,25,
Lcom/android/adservices/flags/Flags;->adIdCacheEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/Flags.java,54,5,54,25,
Lcom/android/adservices/flags/Flags;->adextDataServiceApisEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/Flags.java,60,5,60,25,
Lcom/android/adservices/flags/Flags;->adservicesEnablePerModuleOverridesApi()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/Flags.java,66,5,66,25,
Lcom/android/adservices/flags/Flags;->adservicesEnablementCheckEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/Flags.java,72,5,72,25,
Lcom/android/adservices/flags/Flags;->adservicesOutcomereceiverRApiDeprecated()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/Flags.java,78,5,78,25,
Lcom/android/adservices/flags/Flags;->adservicesOutcomereceiverRApiEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/Flags.java,84,5,84,25,
Lcom/android/adservices/flags/Flags;->enableAdservicesApiEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/Flags.java,90,5,90,25,
Lcom/android/adservices/flags/Flags;->fledgeAdSelectionFilteringEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/Flags.java,96,5,96,25,
Lcom/android/adservices/flags/Flags;->fledgeAuctionServerGetAdSelectionDataIdEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/Flags.java,102,5,102,25,
Lcom/android/adservices/flags/Flags;->fledgeCustomAudienceAuctionServerRequestFlagsEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/Flags.java,108,5,108,25,
Lcom/android/adservices/flags/Flags;->fledgeEnableCustomAudienceComponentAds()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/Flags.java,114,5,114,25,
Lcom/android/adservices/flags/Flags;->fledgeEnableReportEventForComponentSeller()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/Flags.java,120,5,120,25,
Lcom/android/adservices/flags/Flags;->fledgeEnableScheduleCustomAudienceDefaultPartialCustomAudiencesConstructor()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/Flags.java,126,5,126,25,
Lcom/android/adservices/flags/Flags;->fledgeEnableWinningSellerIdInAdSelectionOutcome()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/Flags.java,132,5,132,25,
Lcom/android/adservices/flags/Flags;->fledgeGetAdSelectionDataSellerConfigurationEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/Flags.java,138,5,138,25,
Lcom/android/adservices/flags/Flags;->fledgeScheduleCustomAudienceUpdateEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/Flags.java,144,5,144,25,
Lcom/android/adservices/flags/Flags;->fledgeServerAuctionMultiCloudEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/Flags.java,150,5,150,25,
Lcom/android/adservices/flags/Flags;->getAdservicesCommonStatesApiEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/Flags.java,156,5,156,25,
Lcom/android/adservices/flags/Flags;->protectedSignalsEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/Flags.java,162,5,162,25,
Lcom/android/adservices/flags/Flags;->sdksandboxDumpEffectiveTargetSdkVersion()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/Flags.java,168,5,168,25,
Lcom/android/adservices/flags/Flags;->sdksandboxInvalidateEffectiveTargetSdkVersionCache()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/Flags.java,174,5,174,25,
Lcom/android/adservices/flags/Flags;->sdksandboxUseEffectiveTargetSdkVersionForRestrictions()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/Flags.java,180,5,180,25,
Lcom/android/adservices/flags/Flags;->topicsEncryptionEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/Flags.java,186,5,186,25,
Lcom/android/sdksandbox/flags/CustomFeatureFlags;->firstAndLastSdkSandboxUidPublic()Z,out/soong/.intermediates/packages/modules/AdServices/sdksandbox/flags/sdk_sandbox_flags_lib/android_common_apex33/javac/srcjars/com/android/sdksandbox/flags/CustomFeatureFlags.java,21,5,21,25,
Lcom/android/sdksandbox/flags/CustomFeatureFlags;->getEffectiveTargetSdkVersionApi()Z,out/soong/.intermediates/packages/modules/AdServices/sdksandbox/flags/sdk_sandbox_flags_lib/android_common_apex33/javac/srcjars/com/android/sdksandbox/flags/CustomFeatureFlags.java,28,5,28,25,
Lcom/android/sdksandbox/flags/CustomFeatureFlags;->sandboxActivitySdkBasedContext()Z,out/soong/.intermediates/packages/modules/AdServices/sdksandbox/flags/sdk_sandbox_flags_lib/android_common_apex33/javac/srcjars/com/android/sdksandbox/flags/CustomFeatureFlags.java,35,5,35,25,
Lcom/android/sdksandbox/flags/CustomFeatureFlags;->sandboxClientImportanceListener()Z,out/soong/.intermediates/packages/modules/AdServices/sdksandbox/flags/sdk_sandbox_flags_lib/android_common_apex33/javac/srcjars/com/android/sdksandbox/flags/CustomFeatureFlags.java,42,5,42,25,
Lcom/android/sdksandbox/flags/CustomFeatureFlags;->sdkSandboxDexVerifier()Z,out/soong/.intermediates/packages/modules/AdServices/sdksandbox/flags/sdk_sandbox_flags_lib/android_common_apex33/javac/srcjars/com/android/sdksandbox/flags/CustomFeatureFlags.java,49,5,49,25,
Lcom/android/sdksandbox/flags/CustomFeatureFlags;->sdkSandboxInstrumentationInfo()Z,out/soong/.intermediates/packages/modules/AdServices/sdksandbox/flags/sdk_sandbox_flags_lib/android_common_apex33/javac/srcjars/com/android/sdksandbox/flags/CustomFeatureFlags.java,56,5,56,25,
Lcom/android/sdksandbox/flags/CustomFeatureFlags;->sdkSandboxUidToAppUidApi()Z,out/soong/.intermediates/packages/modules/AdServices/sdksandbox/flags/sdk_sandbox_flags_lib/android_common_apex33/javac/srcjars/com/android/sdksandbox/flags/CustomFeatureFlags.java,63,5,63,25,
Lcom/android/sdksandbox/flags/CustomFeatureFlags;->sdkSandboxVerifySdkDexFiles()Z,out/soong/.intermediates/packages/modules/AdServices/sdksandbox/flags/sdk_sandbox_flags_lib/android_common_apex33/javac/srcjars/com/android/sdksandbox/flags/CustomFeatureFlags.java,70,5,70,25,
Lcom/android/sdksandbox/flags/CustomFeatureFlags;->selinuxInputSelector()Z,out/soong/.intermediates/packages/modules/AdServices/sdksandbox/flags/sdk_sandbox_flags_lib/android_common_apex33/javac/srcjars/com/android/sdksandbox/flags/CustomFeatureFlags.java,77,5,77,25,
Lcom/android/sdksandbox/flags/CustomFeatureFlags;->selinuxSdkSandboxAudit()Z,out/soong/.intermediates/packages/modules/AdServices/sdksandbox/flags/sdk_sandbox_flags_lib/android_common_apex33/javac/srcjars/com/android/sdksandbox/flags/CustomFeatureFlags.java,84,5,84,25,
Lcom/android/sdksandbox/flags/CustomFeatureFlags;->serviceRestrictionPackageNameLogicUpdated()Z,out/soong/.intermediates/packages/modules/AdServices/sdksandbox/flags/sdk_sandbox_flags_lib/android_common_apex33/javac/srcjars/com/android/sdksandbox/flags/CustomFeatureFlags.java,91,5,91,25,
